  ** --pulse-size 0.01 -> size tag 0p01Gt, divisor 0.01 GtCH4 **
LADRILLO PULSE ARM | marker vvM | CH4 pulse 0 GtCH4 at 2030 | tag L24  [TAPPED Greenland]
  climate: MAGICC-SLR's own 600-member AR6 drawnset, PAIRED base/pulse, forcing=spliced
[ Info: update_gis3_tap!: this driver peaks at 3.988 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.032 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.032 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.131 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.131 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.842 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.842 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.746 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.746 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.008 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.008 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.521 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.521 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.126 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.126 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.076 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.076 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
    600/600 configs
[ Info: update_gis3_tap!: this driver peaks at 3.35 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.35 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.178 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.178 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.777 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.777 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.631 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.632 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.033 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.033 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.628 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.628 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.153 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.153 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.086 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.086 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.483 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.483 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.597 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.597 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.492 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.492 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.506 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.506 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.76 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.76 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.235 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.235 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.674 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.674 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.813 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.813 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.211 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.211 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.817 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.817 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.897 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.897 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.345 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.345 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.419 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.419 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.266 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.266 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.836 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.836 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.078 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.078 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.107 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.107 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.179 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.179 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.06 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.06 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.371 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.371 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.369 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.369 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.074 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.074 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.073 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.074 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.672 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.672 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.821 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.821 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.045 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.045 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.873 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.873 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.227 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.227 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.677 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.677 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.095 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.095 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.715 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.715 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.949 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.949 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.097 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.097 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.431 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.431 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.784 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.784 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.261 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.261 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.227 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.227 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.807 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.807 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.476 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.476 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.041 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.041 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.701 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.701 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.655 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.655 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.63 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.63 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.768 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.768 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.384 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.384 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.41 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.41 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.269 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.269 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.388 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.388 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.564 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.564 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.992 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.992 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.908 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.908 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.

============================================================================================
GATES
============================================================================================
  [PRE-PULSE-ZERO] max |pulse - base| over 1850-2014 = 0.000e+00 cm, all 6 components (bound EXACT 0)  PASS
                   horizon DERIVED: pulse 2030 - shape window 30/2 - 1. Blind to a config
                   mis-pairing (pre-splice forcing is config-independent); see [DRAW-PAIRING].
  [NO-REACHBACK] glaciers/te/lws max |pulse - base| through 2029 = 0.000e+00 cm (bound EXACT 0)  PASS
  [REACHBACK] glaciers  0.000e+00 cm in 2015-2029 =  0.000% of its own 2100 response  (none)
  [REACHBACK] gis       2.834e-05 cm in 2015-2029 =  3.904% of its own 2100 response  first differs 2026
  [REACHBACK] ais       1.531e-07 cm in 2015-2029 =  0.035% of its own 2100 response  first differs 2027
  [REACHBACK] te        0.000e+00 cm in 2015-2029 =  0.000% of its own 2100 response  (none)
  [REACHBACK] lws       0.000e+00 cm in 2015-2029 =  0.000% of its own 2100 response  (none)
  [REACHBACK] total     2.844e-05 cm in 2015-2029 =  0.961% of its own 2100 response  first differs 2026
              REPORTED, not gated: this is the model's own 30-yr centred window
              (`smoother_wider_than_feature`), not an error to be tuned away.
  [DRAW-PAIRING] 0/8000 draws saw a different CONFIG across arms, 0 a different DRAW ROW  PASS
  [PAIRING] 600 of 600 configs used, each 13-14 times (seed 2026), ONE assignment for both arms
            median dGMST@2300 bias vs whole cube = 0.0016 degC (tol 0.1)  PASS
  [SUM] max |sum(parts) - total| in the DIFFERENCE = 3.268e-13 cm (tol 1e-06)  PASS
  [SIGN] 2100: median +0.00296 cm, 0.00% of draws negative  PASS
  [SIGN] 2150: median +0.00238 cm, 0.00% of draws negative  PASS
  [SIGN] 2300: median +0.00195 cm, 0.00% of draws negative  PASS
  [TAP-CROSSING] 0 of 8000 draws (0.000%) cross the 4.69 K onset ONLY in the pulsed arm
  [AIS-CROSSING] 2100: fired 31/8000 (0.39%)  bifurcation 0  int/cont 0.9820
      P(fired) paired 0.0039  vs exact 0.0040 over 4800000 pairings  z=0.12  PASS
  [AIS-CROSSING] 2150: fired 39/8000 (0.49%)  bifurcation 0  int/cont 0.9917
      P(fired) paired 0.0049  vs exact 0.0049 over 4800000 pairings  z=0.05  PASS
  [AIS-CROSSING] 2300: fired 43/8000 (0.54%)  bifurcation 0  int/cont 0.9223
      P(fired) paired 0.0054  vs exact 0.0058 over 4800000 pairings  z=0.48  PASS
  [MAGNITUDE] 2100: 2.9591e-01 cm per GtCH4 (median)  -- REPORTED, not gated
              context: FACTS PoC FaIR->BRICK 5.08e-03 cm/GtCO2 @2100 -- OLD model AND
              old calibration (pre-1.6.0), an order-of-magnitude check only.
              ⚠ CH4 DOUBLING RATIO 2.0004 (FaIR stage): the pulse is SUPERLINEAR.
                Quote this ratio beside any per-tonne CH4 marginal.

============================================================================================
PULSE RESPONSE -- vvM, 0 GtCH4 at 2030, cm rel 1995-2014, TAPPED
============================================================================================
  comp      horiz    base med   paired med  diff of med   paired p05   paired p95
  glaciers  2100        9.655      0.00076      0.00078      0.00051      0.00112
  glaciers  2150       14.524      0.00043      0.00049      0.00029      0.00063
  glaciers  2300       20.970      0.00015      0.00019      0.00009      0.00022

  gis       2100        8.368      0.00073      0.00072      0.00047      0.00119
  gis       2150       13.717      0.00052      0.00050      0.00031      0.00096
  gis       2300       22.975      0.00031      0.00030      0.00017      0.00190

  ais       2100        6.960      0.00044      0.00067      0.00019      0.00091
  ais       2150       53.589      0.00053      0.00050      0.00023      0.00119
  ais       2300      201.106      0.00072      0.00102      0.00029      0.00191

  te        2100       15.677      0.00102      0.00108      0.00052      0.00183
  te        2150       25.317      0.00087      0.00088      0.00041      0.00168
  te        2300       46.881      0.00073      0.00062      0.00034      0.00151

  lws       2100        2.596      0.00000      0.00000      0.00000      0.00000
  lws       2150        4.231      0.00000      0.00000      0.00000      0.00000
  lws       2300        8.484      0.00000      0.00000      0.00000      0.00000

  total     2100       46.608      0.00296      0.00366      0.00200      0.00468
  total     2150      112.344      0.00238      0.01678      0.00151      0.00410
  total     2300      307.474      0.00195      0.00215      0.00113      0.00503


wrote outputs/pulse_ladrillo_{cells,draws,paths,gates}_vvM_CH4_0p01Gt_2030_spliced_L24_tap4p69K_V5p64m_tau800_magiccclim.csv
