  fetching tas_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_185001-194912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.2M    0  687k    0     0   538k      0  0:02:09  0:00:01  0:02:08  537k
  1 68.2M    1 1390k    0     0   628k      0  0:01:51  0:00:02  0:01:49  628k
 61  257M   61  157M    0     0  1640k      0  0:02:40  0:01:38  0:01:02 1304k
 61  257M   61  159M    0     0  1637k      0  0:02:41  0:01:39  0:01:02 1309k
 62  257M   62  160M    0     0  1636k      0  0:02:41  0:01:40  0:01:01 1367k
 62  257M   62  162M    0     0  1633k      0  0:02:41  0:01:41  0:01:00 1383k
 63  257M   63  163M    0     0  1633k      0  0:02:41  0:01:42  0:00:59 1440k
 63  257M   63  164M    0     0  1629k      0  0:02:42  0:01:43  0:00:59 1408k
 64  257M   64  165M    0     0  1621k      0  0:02:42  0:01:44  0:00:58 1300k
 64  257M   64  166M    0     0  1613k      0  0:02:43  0:01:45  0:00:58 1184k
 65  257M   65  167M    0     0  1611k      0  0:02:43  0:01:46  0:00:57 1170k
 65  257M   65  169M    0     0  1608k      0  0:02:44  0:01:47  0:00:57 1103k
 66  257M   66  170M    0     0  1607k      0  0:02:44  0:01:48  0:00:56 1160k
 66  257M   66  171M    0     0  1600k      0  0:02:44  0:01:49  0:00:55 1175k
 66  257M   66  172M    0     0  1594k      0  0:02:45  0:01:50  0:00:55 1158k
 67  257M   67  173M    0     0  1587k      0  0:02:46  0:01:51  0:00:55 1079k
 67  257M   67  173M    0     0  1582k      0  0:02:46  0:01:52  0:00:54 1005k
 67  257M   67  174M    0     0  1574k      0  0:02:47  0:01:53  0:00:54  859k
 68  257M   68  175M    0     0  1566k      0  0:02:48  0:01:54  0:00:54  816k
 68  257M   68  176M    0     0  1559k      0  0:02:49  0:01:55  0:00:54  794k
 68  257M   68  176M    0     0  1542k      0  0:02:51  0:01:57  0:00:54  623k
 68  257M   68  176M    0     0  1537k      0  0:02:51  0:01:57  0:00:54  527k
 68  257M   68  177M    0     0  1529k      0  0:02:52  0:01:58  0:00:54  511k
 68  257M   68  177M    0     0  1522k      0  0:02:53  0:01:59  0:00:54  507k
 69  257M   69  178M    0     0  1514k      0  0:02:54  0:02:00  0:00:54  483k
 69  257M   69  179M    0     0  1507k      0  0:02:55  0:02:01  0:00:54  596k
 69  257M   69  179M    0     0  1499k      0  0:02:56  0:02:02  0:00:54  635k
 69  257M   69  180M    0     0  1492k      0  0:02:56  0:02:03  0:00:53  616k
 70  257M   70  180M    0     0  1485k      0  0:02:57  0:02:04  0:00:53  580k
 70  257M   70  181M    0     0  1477k      0  0:02:58  0:02:05  0:00:53  575k
 70  257M   70  181M    0     0  1470k      0  0:02:59  0:02:06  0:00:53  573k
 70  257M   70  182M    0     0  1464k      0  0:03:00  0:02:07  0:00:53  589k
 71  257M   71  183M    0     0  1459k      0  0:03:00  0:02:08  0:00:52  632k
 71  257M   71  183M    0     0  1454k      0  0:03:01  0:02:09  0:00:52  680k
 71  257M   71  184M    0     0  1447k      0  0:03:02  0:02:10  0:00:52  707k
 71  257M   71  185M    0     0  1442k      0  0:03:02  0:02:11  0:00:51  739k
 72  257M   72  186M    0     0  1438k      0  0:03:03  0:02:12  0:00:51  774k
 72  257M   72  187M    0     0  1434k      0  0:03:04  0:02:13  0:00:51  790k
 72  257M   72  187M    0     0  1428k      0  0:03:04  0:02:14  0:00:50  773k
 73  257M   73  188M    0     0  1423k      0  0:03:05  0:02:15  0:00:50  789k
 73  257M   73  189M    0     0  1414k      0  0:03:06  0:02:17  0:00:49  730k
 73  257M   73  189M    0     0  1412k      0  0:03:06  0:02:17  0:00:49  716k
 73  257M   73  190M    0     0  1407k      0  0:03:07  0:02:18  0:00:49  698k
 74  257M   74  191M    0     0  1403k      0  0:03:08  0:02:19  0:00:49  716k
 74  257M   74  191M    0     0  1397k      0  0:03:08  0:02:20  0:00:48  682k
 74  257M   74  192M    0     0  1392k      0  0:03:09  0:02:21  0:00:48  709k
 74  257M   74  193M    0     0  1386k      0  0:03:10  0:02:22  0:00:48  684k
 75  257M   75  193M    0     0  1382k      0  0:03:10  0:02:23  0:00:47  680k
 75  257M   75  194M    0     0  1378k      0  0:03:11  0:02:24  0:00:47  698k
 75  257M   75  195M    0     0  1375k      0  0:03:11  0:02:25  0:00:46  756k
 76  257M   76  196M    0     0  1371k      0  0:03:12  0:02:26  0:00:46  804k
 76  257M   76  197M    0     0  1367k      0  0:03:13  0:02:27  0:00:46  825k
 76  257M   76  198M    0     0  1364k      0  0:03:13  0:02:28  0:00:45  860k
 77  257M   77  199M    0     0  1362k      0  0:03:13  0:02:29  0:00:44  895k
 77  257M   77  199M    0     0  1358k      0  0:03:14  0:02:30  0:00:44  871k
 77  257M   77  200M    0     0  1354k      0  0:03:14  0:02:31  0:00:43  849k
 77  257M   77  200M    0     0  1347k      0  0:03:15  0:02:32  0:00:43  758k
 78  257M   78  201M    0     0  1345k      0  0:03:16  0:02:33  0:00:43  761k
 78  257M   78  202M    0     0  1342k      0  0:03:16  0:02:34  0:00:42  748k
 78  257M   78  203M    0     0  1338k      0  0:03:17  0:02:35  0:00:42  736k
 79  257M   79  204M    0     0  1335k      0  0:03:17  0:02:36  0:00:41  741k
 79  257M   79  204M    0     0  1331k      0  0:03:18  0:02:37  0:00:41  819k
 79  257M   79  205M    0     0  1327k      0  0:03:18  0:02:38  0:00:40  768k
 79  257M   79  206M    0     0  1322k      0  0:03:19  0:02:39  0:00:40  696k
 80  257M   80  206M    0     0  1318k      0  0:03:20  0:02:40  0:00:40  705k
 80  257M   80  207M    0     0  1315k      0  0:03:20  0:02:41  0:00:39  699k
 80  257M   80  208M    0     0  1312k      0  0:03:21  0:02:42  0:00:39  719k
 81  257M   81  209M    0     0  1309k      0  0:03:21  0:02:43  0:00:38  751k
 81  257M   81  210M    0     0  1306k      0  0:03:22  0:02:44  0:00:38  804k
 81  257M   81  210M    0     0  1303k      0  0:03:22  0:02:45  0:00:37  806k
 81  257M   81  211M    0     0  1299k      0  0:03:23  0:02:46  0:00:37  780k
 82  257M   82  211M    0     0  1294k      0  0:03:23  0:02:47  0:00:36  728k
 82  257M   82  212M    0     0  1290k      0  0:03:24  0:02:48  0:00:36  670k
 82  257M   82  213M    0     0  1286k      0  0:03:25  0:02:49  0:00:36  618k
 82  257M   82  213M    0     0  1282k      0  0:03:25  0:02:50  0:00:35  601k
 83  257M   83  214M    0     0  1279k      0  0:03:26  0:02:51  0:00:35  624k
 83  257M   83  215M    0     0  1276k      0  0:03:26  0:02:52  0:00:34  654k
 83  257M   83  215M    0     0  1272k      0  0:03:27  0:02:53  0:00:34  660k
 83  257M   83  216M    0     0  1268k      0  0:03:28  0:02:54  0:00:34  663k
 84  257M   84  216M    0     0  1264k      0  0:03:28  0:02:55  0:00:33  621k
 84  257M   84  217M    0     0  1259k      0  0:03:29  0:02:56  0:00:33  583k
 84  257M   84  217M    0     0  1256k      0  0:03:30  0:02:57  0:00:33  561k
 84  257M   84  218M    0     0  1252k      0  0:03:30  0:02:58  0:00:32  566k
 84  257M   84  218M    0     0  1248k      0  0:03:31  0:02:59  0:00:32  528k
 85  257M   85  219M    0     0  1243k      0  0:03:32  0:03:00  0:00:32  503k
 85  257M   85  219M    0     0  1237k      0  0:03:33  0:03:01  0:00:32  462k
 85  257M   85  220M    0     0  1233k      0  0:03:34  0:03:02  0:00:32  439k
 85  257M   85  220M    0     0  1228k      0  0:03:34  0:03:03  0:00:31  396k
 85  257M   85  220M    0     0  1225k      0  0:03:35  0:03:04  0:00:31  409k
 85  257M   85  221M    0     0  1220k      0  0:03:36  0:03:05  0:00:31  425k
 85  257M   85  221M    0     0  1216k      0  0:03:37  0:03:06  0:00:31  434k
 86  257M   86  222M    0     0  1212k      0  0:03:37  0:03:07  0:00:30  437k
 86  257M   86  222M    0     0  1209k      0  0:03:38  0:03:08  0:00:30  463k
 86  257M   86  223M    0     0  1205k      0  0:03:39  0:03:09  0:00:30  464k
 86  257M   86  223M    0     0  1201k      0  0:03:39  0:03:10  0:00:29  493k
 86  257M   86  224M    0     0  1198k      0  0:03:40  0:03:11  0:00:29  534k
 87  257M   87  224M    0     0  1195k      0  0:03:40  0:03:12  0:00:28  559k
 87  257M   87  225M    0     0  1191k      0  0:03:41  0:03:13  0:00:28  546k
 87  257M   87  225M    0     0  1188k      0  0:03:42  0:03:14  0:00:28  569k
 87  257M   87  226M    0     0  1185k      0  0:03:42  0:03:15  0:00:27  573k
 88  257M   88  226M    0     0  1182k      0  0:03:43  0:03:16  0:00:27  559k
 88  257M   88  227M    0     0  1179k      0  0:03:43  0:03:17  0:00:26  563k
 88  257M   88  228M    0     0  1176k      0  0:03:44  0:03:18  0:00:26  592k
 88  257M   88  228M    0     0  1174k      0  0:03:44  0:03:19  0:00:25  603k
 88  257M   88  229M    0     0  1171k      0  0:03:45  0:03:20  0:00:25  615k
 89  257M   89  230M    0     0  1169k      0  0:03:45  0:03:21  0:00:24  645k
 89  257M   89  230M    0     0  1166k      0  0:03:46  0:03:22  0:00:24  667k
 89  257M   89  231M    0     0  1165k      0  0:03:46  0:03:23  0:00:23  695k
 90  257M   90  232M    0     0  1162k      0  0:03:47  0:03:24  0:00:23  700k
 90  257M   90  232M    0     0  1160k      0  0:03:47  0:03:25  0:00:22  700k
 90  257M   90  233M    0     0  1157k      0  0:03:48  0:03:26  0:00:22  687k
 90  257M   90  233M    0     0  1151k      0  0:03:49  0:03:27  0:00:22  540k
 90  257M   90  233M    0     0  1145k      0  0:03:50  0:03:28  0:00:22  392k
 90  257M   90  233M    0     0  1142k      0  0:03:51  0:03:29  0:00:22  331k
 90  257M   90  234M    0     0  1140k      0  0:03:51  0:03:30  0:00:21  321k
 91  257M   91  235M    0     0  1137k      0  0:03:52  0:03:31  0:00:21  331k
 91  257M   91  235M    0     0  1135k      0  0:03:52  0:03:32  0:00:20  454k
 91  257M   91  236M    0     0  1132k      0  0:03:53  0:03:33  0:00:20  554k
 91  257M   91  236M    0     0  1129k      0  0:03:53  0:03:34  0:00:19  553k
 91  257M   91  236M    0     0  1125k      0  0:03:54  0:03:35  0:00:19  488k
 91  257M   91  237M    0     0  1121k      0  0:03:55  0:03:36  0:00:19  416k
 92  257M   92  237M    0     0  1117k      0  0:03:56  0:03:37  0:00:19  365k
 92  257M   92  237M    0     0  1114k      0  0:03:56  0:03:38  0:00:18  356k
 92  257M   92  238M    0     0  1112k      0  0:03:57  0:03:39  0:00:18  379k
 92  257M   92  239M    0     0  1109k      0  0:03:57  0:03:40  0:00:17  437k
 92  257M   92  239M    0     0  1107k      0  0:03:58  0:03:41  0:00:17  509k
 93  257M   93  240M    0     0  1105k      0  0:03:58  0:03:42  0:00:16  556k
 93  257M   93  240M    0     0  1103k      0  0:03:59  0:03:43  0:00:16  599k
 93  257M   93  241M    0     0  1100k      0  0:03:59  0:03:44  0:00:15  606k
 93  257M   93  241M    0     0  1097k      0  0:04:00  0:03:45  0:00:15  589k
 93  257M   93  242M    0     0  1094k      0  0:04:01  0:03:46  0:00:15  543k
 94  257M   94  242M    0     0  1092k      0  0:04:01  0:03:47  0:00:14  522k
 94  257M   94  243M    0     0  1090k      0  0:04:02  0:03:48  0:00:14  501k
 94  257M   94  243M    0     0  1087k      0  0:04:02  0:03:49  0:00:13  503k
 94  257M   94  244M    0     0  1085k      0  0:04:03  0:03:50  0:00:13  502k
 94  257M   94  244M    0     0  1082k      0  0:04:03  0:03:51  0:00:12  525k
 95  257M   95  245M    0     0  1080k      0  0:04:04  0:03:52  0:00:12  538k
 95  257M   95  245M    0     0  1077k      0  0:04:05  0:03:53  0:00:12  512k
 95  257M   95  246M    0     0  1075k      0  0:04:05  0:03:54  0:00:11  494k
 95  257M   95  246M    0     0  1072k      0  0:04:06  0:03:55  0:00:11  477k
 95  257M   95  247M    0     0  1069k      0  0:04:06  0:03:56  0:00:10  449k
 95  257M   95  247M    0     0  1066k      0  0:04:07  0:03:57  0:00:10  421k
 96  257M   96  247M    0     0  1064k      0  0:04:08  0:03:58  0:00:10  441k
 96  257M   96  248M    0     0  1062k      0  0:04:08  0:03:59  0:00:09  454k
 96  257M   96  249M    0     0  1060k      0  0:04:09  0:04:00  0:00:09  497k
 96  257M   96  249M    0     0  1058k      0  0:04:09  0:04:01  0:00:08  522k
 97  257M   97  250M    0     0  1056k      0  0:04:09  0:04:02  0:00:07  560k
 97  257M   97  250M    0     0  1054k      0  0:04:10  0:04:03  0:00:07  596k
 97  257M   97  251M    0     0  1053k      0  0:04:10  0:04:04  0:00:06  625k
 97  257M   97  252M    0     0  1051k      0  0:04:10  0:04:05  0:00:05  649k
 98  257M   98  253M    0     0  1050k      0  0:04:11  0:04:06  0:00:05  704k
 98  257M   98  253M    0     0  1050k      0  0:04:11  0:04:07  0:00:04  755k
 98  257M   98  254M    0     0  1049k      0  0:04:11  0:04:08  0:00:03  807k
 99  257M   99  255M    0     0  1048k      0  0:04:11  0:04:09  0:00:02  838k
 99  257M   99  256M    0     0  1048k      0  0:04:11  0:04:10  0:00:01  858k
 99  257M   99  257M    0     0  1046k      0  0:04:12  0:04:11  0:00:01  854k
 99  257M   99  257M    0     0  1044k      0  0:04:12  0:04:12 --:--:--  784k
100  257M  100  257M    0     0  1044k      0  0:04:12  0:04:12 --:--:--  748k
  fetching tas_Amon_MRI-ESM2-0_ssp126_r1i1p1f1_gn_210101-230012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  260M    0  323k    0     0   374k      0  0:11:51 --:--:--  0:11:51  374k
  0  260M    0 1278k    0     0   676k      0  0:06:33  0:00:01  0:06:32  676k
  0  260M    0 2286k    0     0   775k      0  0:05:43  0:00:02  0:05:41  775k
  1  260M    1 3533k    0     0   913k      0  0:04:51  0:00:03  0:04:48  913k
  1  260M    1 5271k    0     0  1079k      0  0:04:06  0:00:04  0:04:02 1079k
  2  260M    2 7056k    0     0  1194k      0  0:03:43  0:00:05  0:03:38 1334k
  3  260M    3 8012k    0     0  1167k      0  0:03:48  0:00:06  0:03:42 1353k
  3  260M    3 8602k    0     0  1092k      0  0:04:04  0:00:07  0:03:57 1281k
  3  260M    3 9064k    0     0  1019k      0  0:04:21  0:00:08  0:04:13 1102k
  3  260M    3 9606k    0     0   968k      0  0:04:35  0:00:09  0:04:26  861k
  3  260M    3  9.8M    0     0   922k      0  0:04:49  0:00:10  0:04:39  598k
  3  260M    3 10.1M    0     0   873k      0  0:05:04  0:00:11  0:04:53  474k
  4  260M    4 10.6M    0     0   840k      0  0:05:17  0:00:12  0:05:05  448k
  4  260M    4 10.9M    0     0   806k      0  0:05:30  0:00:13  0:05:17  425k
  4  260M    4 11.3M    0     0   776k      0  0:05:43  0:00:14  0:05:29  395k
  4  260M    4 11.6M    0     0   749k      0  0:05:55  0:00:15  0:05:40  377k
  4  260M    4 12.0M    0     0   731k      0  0:06:04  0:00:16  0:05:48  391k
  4  260M    4 12.5M    0     0   717k      0  0:06:11  0:00:17  0:05:54  399k
  5  260M    5 13.1M    0     0   712k      0  0:06:14  0:00:18  0:05:56  455k
  5  260M    5 13.7M    0     0   706k      0  0:06:17  0:00:19  0:05:58  495k
  5  260M    5 14.2M    0     0   700k      0  0:06:20  0:00:20  0:06:00  543k
  5  260M    5 14.9M    0     0   697k      0  0:06:21  0:00:21  0:06:00  583k
  5  260M    5 15.4M    0     0   691k      0  0:06:25  0:00:22  0:06:03  598k
  6  260M    6 16.0M    0     0   685k      0  0:06:28  0:00:23  0:06:05  583k
  6  260M    6 16.4M    0     0   674k      0  0:06:35  0:00:24  0:06:11  548k
  6  260M    6 16.8M    0     0   666k      0  0:06:39  0:00:25  0:06:14  524k
  6  260M    6 17.3M    0     0   661k      0  0:06:43  0:00:26  0:06:17  502k
  6  260M    6 17.9M    0     0   659k      0  0:06:44  0:00:27  0:06:17  507k
  7  260M    7 18.4M    0     0   655k      0  0:06:46  0:00:28  0:06:18  510k
  7  260M    7 19.0M    0     0   651k      0  0:06:49  0:00:29  0:06:20  536k
  7  260M    7 19.5M    0     0   645k      0  0:06:52  0:00:30  0:06:22  539k
  7  260M    7 19.9M    0     0   642k      0  0:06:55  0:00:31  0:06:24  537k
  7  260M    7 20.5M    0     0   640k      0  0:06:56  0:00:32  0:06:24  538k
  8  260M    8 21.2M    0     0   641k      0  0:06:55  0:00:33  0:06:22  562k
  8  260M    8 21.8M    0     0   642k      0  0:06:55  0:00:34  0:06:21  585k
  8  260M    8 22.3M    0     0   637k      0  0:06:58  0:00:35  0:06:23  584k
  8  260M    8 22.6M    0     0   629k      0  0:07:03  0:00:36  0:06:27  551k
  8  260M    8 23.0M    0     0   623k      0  0:07:07  0:00:37  0:06:30  507k
  8  260M    8 23.4M    0     0   616k      0  0:07:12  0:00:38  0:06:34  444k
  9  260M    9 23.7M    0     0   611k      0  0:07:16  0:00:39  0:06:37  394k
  9  260M    9 24.1M    0     0   605k      0  0:07:20  0:00:40  0:06:40  374k
  9  260M    9 24.5M    0     0   600k      0  0:07:23  0:00:41  0:06:42  385k
  9  260M    9 25.0M    0     0   598k      0  0:07:25  0:00:42  0:06:43  412k
  9  260M    9 25.5M    0     0   596k      0  0:07:26  0:00:43  0:06:43  443k
  9  260M    9 25.9M    0     0   592k      0  0:07:29  0:00:44  0:06:45  444k
 10  260M   10 26.5M    0     0   591k      0  0:07:30  0:00:45  0:06:45  477k
 10  260M   10 27.0M    0     0   591k      0  0:07:30  0:00:46  0:06:44  512k
 10  260M   10 27.6M    0     0   591k      0  0:07:30  0:00:47  0:06:43  534k
 10  260M   10 28.0M    0     0   586k      0  0:07:34  0:00:48  0:06:46  502k
 10  260M   10 28.1M    0     0   574k      0  0:07:44  0:00:50  0:06:54  416k
 10  260M   10 28.4M    0     0   571k      0  0:07:46  0:00:50  0:06:56  395k
 11  260M   11 28.7M    0     0   567k      0  0:07:49  0:00:51  0:06:58  345k
 11  260M   11 29.1M    0     0   564k      0  0:07:52  0:00:52  0:07:00  303k
 11  260M   11 29.6M    0     0   562k      0  0:07:54  0:00:53  0:07:01  318k
 11  260M   11 30.0M    0     0   559k      0  0:07:55  0:00:54  0:07:01  409k
 11  260M   11 30.3M    0     0   556k      0  0:07:59  0:00:55  0:07:04  396k
 11  260M   11 30.7M    0     0   553k      0  0:08:01  0:00:56  0:07:05  404k
 11  260M   11 31.2M    0     0   551k      0  0:08:03  0:00:57  0:07:06  421k
 12  260M   12 31.6M    0     0   551k      0  0:08:03  0:00:58  0:07:05  433k
 12  260M   12 32.1M    0     0   550k      0  0:08:04  0:00:59  0:07:05  447k
 12  260M   12 32.6M    0     0   547k      0  0:08:06  0:01:00  0:07:06  454k
 12  260M   12 32.9M    0     0   545k      0  0:08:08  0:01:01  0:07:07  459k
 12  260M   12 33.3M    0     0   542k      0  0:08:11  0:01:02  0:07:09  435k
 12  260M   12 33.6M    0     0   539k      0  0:08:13  0:01:03  0:07:10  404k
 13  260M   13 34.1M    0     0   538k      0  0:08:14  0:01:04  0:07:10  398k
 13  260M   13 34.7M    0     0   538k      0  0:08:14  0:01:05  0:07:09  430k
 13  260M   13 35.3M    0     0   539k      0  0:08:13  0:01:06  0:07:07  468k
 13  260M   13 35.5M    0     0   532k      0  0:08:20  0:01:08  0:07:12  416k
 13  260M   13 35.7M    0     0   530k      0  0:08:22  0:01:08  0:07:14  417k
 13  260M   13 36.1M    0     0   529k      0  0:08:23  0:01:09  0:07:14  401k
 14  260M   14 36.4M    0     0   526k      0  0:08:26  0:01:10  0:07:16  362k
 14  260M   14 36.8M    0     0   524k      0  0:08:27  0:01:11  0:07:16  320k
 14  260M   14 37.3M    0     0   524k      0  0:08:28  0:01:12  0:07:16  400k
 14  260M   14 37.8M    0     0   524k      0  0:08:28  0:01:13  0:07:15  433k
 14  260M   14 38.4M    0     0   524k      0  0:08:28  0:01:15  0:07:13  460k
 14  260M   14 38.8M    0     0   524k      0  0:08:28  0:01:15  0:07:13  496k
 15  260M   15 39.3M    0     0   524k      0  0:08:28  0:01:16  0:07:12  516k
 15  260M   15 39.8M    0     0   523k      0  0:08:28  0:01:17  0:07:11  515k
 15  260M   15 40.3M    0     0   523k      0  0:08:28  0:01:18  0:07:10  512k
 15  260M   15 40.8M    0     0   523k      0  0:08:29  0:01:19  0:07:10  507k
 15  260M   15 41.1M    0     0   521k      0  0:08:31  0:01:20  0:07:11  467k
 15  260M   15 41.6M    0     0   519k      0  0:08:32  0:01:21  0:07:11  454k
 16  260M   16 42.0M    0     0   519k      0  0:08:33  0:01:22  0:07:11  450k
 16  260M   16 42.3M    0     0   517k      0  0:08:35  0:01:23  0:07:12  418k
 16  260M   16 42.8M    0     0   516k      0  0:08:35  0:01:24  0:07:11  411k
 16  260M   16 43.3M    0     0   516k      0  0:08:35  0:01:25  0:07:10  444k
 16  260M   16 43.7M    0     0   512k      0  0:08:40  0:01:27  0:07:13  401k
 16  260M   16 43.9M    0     0   512k      0  0:08:40  0:01:27  0:07:13  395k
 17  260M   17 44.5M    0     0   512k      0  0:08:39  0:01:28  0:07:11  433k
 17  260M   17 45.0M    0     0   513k      0  0:08:39  0:01:29  0:07:10  449k
 17  260M   17 45.6M    0     0   514k      0  0:08:38  0:01:30  0:07:08  478k
 17  260M   17 46.2M    0     0   515k      0  0:08:36  0:01:31  0:07:05  582k
 17  260M   17 46.8M    0     0   516k      0  0:08:36  0:01:32  0:07:04  581k
 18  260M   18 47.3M    0     0   515k      0  0:08:36  0:01:33  0:07:03  567k
 18  260M   18 47.8M    0     0   515k      0  0:08:36  0:01:34  0:07:02  569k
 18  260M   18 48.3M    0     0   516k      0  0:08:35  0:01:35  0:07:00  556k
 18  260M   18 48.9M    0     0   517k      0  0:08:34  0:01:36  0:06:58  549k
 19  260M   19 49.5M    0     0   518k      0  0:08:34  0:01:37  0:06:57  563k
 19  260M   19 50.1M    0     0   518k      0  0:08:33  0:01:38  0:06:55  577k
 19  260M   19 50.5M    0     0   518k      0  0:08:34  0:01:39  0:06:55  565k
 19  260M   19 50.9M    0     0   517k      0  0:08:35  0:01:40  0:06:55  528k
 19  260M   19 51.3M    0     0   515k      0  0:08:36  0:01:41  0:06:55  482k
 19  260M   19 51.7M    0     0   514k      0  0:08:37  0:01:42  0:06:55  445k
 20  260M   20 52.1M    0     0   514k      0  0:08:38  0:01:43  0:06:55  424k
 20  260M   20 52.5M    0     0   513k      0  0:08:39  0:01:44  0:06:55  405k
 20  260M   20 53.0M    0     0   512k      0  0:08:40  0:01:45  0:06:55  414k
 20  260M   20 53.4M    0     0   512k      0  0:08:40  0:01:46  0:06:54  434k
 20  260M   20 54.0M    0     0   512k      0  0:08:40  0:01:47  0:06:53  458k
 20  260M   20 54.3M    0     0   511k      0  0:08:41  0:01:48  0:06:53  447k
 20  260M   20 54.6M    0     0   508k      0  0:08:43  0:01:49  0:06:54  424k
 21  260M   21 54.8M    0     0   506k      0  0:08:45  0:01:50  0:06:55  388k
 21  260M   21 55.0M    0     0   503k      0  0:08:48  0:01:51  0:06:57  330k
 21  260M   21 55.3M    0     0   501k      0  0:08:51  0:01:52  0:06:59  273k
 21  260M   21 55.6M    0     0   500k      0  0:08:52  0:01:53  0:06:59  259k
 21  260M   21 56.0M    0     0   499k      0  0:08:53  0:01:54  0:06:59  286k
 21  260M   21 56.4M    0     0   499k      0  0:08:53  0:01:55  0:06:58  330k
 21  260M   21 56.9M    0     0   499k      0  0:08:53  0:01:56  0:06:57  393k
 22  260M   22 57.4M    0     0   498k      0  0:08:54  0:01:57  0:06:57  429k
 22  260M   22 57.9M    0     0   499k      0  0:08:53  0:01:58  0:06:55  477k
 22  260M   22 58.4M    0     0   499k      0  0:08:54  0:01:59  0:06:55  493k
 22  260M   22 58.9M    0     0   499k      0  0:08:54  0:02:00  0:06:54  493k
 22  260M   22 59.4M    0     0   499k      0  0:08:53  0:02:01  0:06:52  510k
 23  260M   23 59.9M    0     0   499k      0  0:08:53  0:02:02  0:06:51  516k
 23  260M   23 60.4M    0     0   500k      0  0:08:52  0:02:03  0:06:49  519k
 23  260M   23 61.0M    0     0   500k      0  0:08:52  0:02:04  0:06:48  542k
 23  260M   23 61.5M    0     0   501k      0  0:08:51  0:02:05  0:06:46  551k
 23  260M   23 62.1M    0     0   501k      0  0:08:51  0:02:06  0:06:45  539k
 24  260M   24 62.7M    0     0   502k      0  0:08:50  0:02:07  0:06:43  568k
 24  260M   24 63.3M    0     0   503k      0  0:08:49  0:02:08  0:06:41  582k
 24  260M   24 63.9M    0     0   504k      0  0:08:48  0:02:09  0:06:39  587k
 24  260M   24 64.1M    0     0   499k      0  0:08:53  0:02:11  0:06:42  465k
 24  260M   24 64.1M    0     0   495k      0  0:08:57  0:02:12  0:06:45  374k
 24  260M   24 64.3M    0     0   495k      0  0:08:57  0:02:12  0:06:45  332k
 24  260M   24 64.8M    0     0   494k      0  0:08:59  0:02:14  0:06:45  287k
 25  260M   25 65.1M    0     0   494k      0  0:08:58  0:02:14  0:06:44  248k
 25  260M   25 65.5M    0     0   493k      0  0:09:00  0:02:16  0:06:44  312k
 25  260M   25 65.5M    0     0   489k      0  0:09:04  0:02:17  0:06:47  309k
 25  260M   25 65.6M    0     0   487k      0  0:09:07  0:02:17  0:06:50  255k
 25  260M   25 66.1M    0     0   487k      0  0:09:06  0:02:18  0:06:48  289k
 25  260M   25 66.7M    0     0   488k      0  0:09:05  0:02:19  0:06:46  318k
 25  260M   25 67.2M    0     0   488k      0  0:09:05  0:02:20  0:06:45  362k
 26  260M   26 67.7M    0     0   489k      0  0:09:05  0:02:21  0:06:44  474k
 26  260M   26 68.2M    0     0   489k      0  0:09:04  0:02:22  0:06:42  554k
 26  260M   26 68.8M    0     0   490k      0  0:09:03  0:02:23  0:06:40  559k
 26  260M   26 69.5M    0     0   491k      0  0:09:02  0:02:24  0:06:38  584k
 26  260M   26 70.2M    0     0   493k      0  0:09:00  0:02:25  0:06:35  615k
 27  260M   27 70.8M    0     0   494k      0  0:08:59  0:02:26  0:06:33  637k
 27  260M   27 71.6M    0     0   495k      0  0:08:57  0:02:27  0:06:30  681k
 27  260M   27 71.6M    0     0   492k      0  0:09:00  0:02:28  0:06:32  561k
 27  260M   27 71.6M    0     0   489k      0  0:09:04  0:02:29  0:06:35  422k
 27  260M   27 71.9M    0     0   488k      0  0:09:05  0:02:30  0:06:35  350k
 27  260M   27 72.8M    0     0   490k      0  0:09:02  0:02:31  0:06:31  396k
 28  260M   28 73.4M    0     0   491k      0  0:09:02  0:02:32  0:06:30  365k
 28  260M   28 74.1M    0     0   493k      0  0:09:00  0:02:33  0:06:27  515k
 28  260M   28 74.6M    0     0   493k      0  0:09:00  0:02:34  0:06:26  613k
 28  260M   28 75.0M    0     0   493k      0  0:09:00  0:02:35  0:06:25  642k
 29  260M   29 75.6M    0     0   493k      0  0:09:00  0:02:36  0:06:24  575k
 29  260M   29 76.2M    0     0   494k      0  0:08:59  0:02:37  0:06:22  573k
 29  260M   29 76.7M    0     0   494k      0  0:08:58  0:02:38  0:06:20  539k
 29  260M   29 77.3M    0     0   495k      0  0:08:57  0:02:39  0:06:18  565k
 29  260M   29 78.0M    0     0   496k      0  0:08:56  0:02:40  0:06:16  603k
 30  260M   30 78.7M    0     0   498k      0  0:08:55  0:02:41  0:06:14  640k
 30  260M   30 79.3M    0     0   498k      0  0:08:54  0:02:43  0:06:11  629k
